vti_encoding:SR|utf8-nl
vti_syncwith_tosh\:80/grizzly:TR|28 Nov 2000 23:40:40 -0000
vti_syncwith_localhost\:80/robertstesting:TW|28 Nov 2000 23:40:40 -0000
vti_timelastmodified:TR|28 Apr 2004 02:55:12 -0000
vti_syncwith_grizzlyweb.com\:80:TR|28 Apr 2004 02:55:12 -0000
vti_syncwith_tosh.ingrppo.com\:80/grizzly:TR|28 Apr 2004 02:55:12 -0000
vti_syncwith_grizzlyweb.com.16.m6.net\:80:TR|28 Apr 2004 02:55:12 -0000
vti_author:SR|IIS301\\grizzie17
vti_modifiedby:SR|IIS301\\grizzie17
vti_nexttolasttimemodified:TR|28 Apr 2004 02:55:12 -0000
vti_timecreated:TR|07 Jul 2008 05:40:06 -0000
vti_extenderversion:SR|5.0.2.6790
vti_syncwith_localhost\:80/grizzlyweb:TR|28 Apr 2004 02:55:12 -0000
vti_lineageid:SR|{57491F6D-C3E7-412C-952F-12147F80DDA9}
vti_cacheddtm:TX|07 Jul 2008 05:40:06 -0000
vti_filesize:IR|1062
vti_backlinkinfo:VX|webalizer/usage_200808.html webalizer/usage_200807.html webalizer/usage_200809.html webalizer/usage_200811.html webalizer/usage_200812.html webalizer/usage_200810.html webalizer/usage_200901.html webalizer/usage_200902.html
